match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar600:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-2'})-[r600:ALARM_LEVEL_OF{formula:'var(11041003400122020)@2==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'放电电流过大故障-2',pointNumber:110499999001600}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1699:AbnormalRule{title:'电池簇9告警2-温度过低故障-1'})-[r1699:ALARM_LEVEL_OF{formula:'var(11041004400127020)@7==1', measPointNumberStr:'11041004400127020', measPointNumbers:[11041004400127020], description:'温度过低故障-1',pointNumber:1104999990011699}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1700:AbnormalRule{title:'电池簇9告警2-温度过低故障-2'})-[r1700:ALARM_LEVEL_OF{formula:'var(11041004400127020)@8==1', measPointNumberStr:'11041004400127020', measPointNumbers:[11041004400127020], description:'温度过低故障-2',pointNumber:1104999990011700}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1701:AbnormalRule{title:'电池簇9告警2-铜排温度过高故障-1'})-[r1701:ALARM_LEVEL_OF{formula:'var(11041004400127020)@13==1', measPointNumberStr:'11041004400127020', measPointNumbers:[11041004400127020], description:'铜排温度过高故障-1',pointNumber:1104999990011701}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1702:AbnormalRule{title:'电池簇9告警2-铜排温度过高故障-2'})-[r1702:ALARM_LEVEL_OF{formula:'var(11041004400127020)@14==1', measPointNumberStr:'11041004400127020', measPointNumbers:[11041004400127020], description:'铜排温度过高故障-2',pointNumber:1104999990011702}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1703:AbnormalRule{title:'电池簇9告警2-温升过快故障-1'})-[r1703:ALARM_LEVEL_OF{formula:'var(11041004400127020)@11==1', measPointNumberStr:'11041004400127020', measPointNumbers:[11041004400127020], description:'温升过快故障-1',pointNumber:1104999990011703}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1704:AbnormalRule{title:'电池簇9告警2-温升过快故障-2'})-[r1704:ALARM_LEVEL_OF{formula:'var(11041004400127020)@12==1', measPointNumberStr:'11041004400127020', measPointNumbers:[11041004400127020], description:'温升过快故障-2',pointNumber:1104999990011704}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1705:AbnormalRule{title:'电池簇9告警3-铜排温差过大故障-1'})-[r1705:ALARM_LEVEL_OF{formula:'var(11041004400127022)@1==1', measPointNumberStr:'11041004400127022', measPointNumbers:[11041004400127022], description:'铜排温差过大故障-1',pointNumber:1104999990011705}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1706:AbnormalRule{title:'电池簇9告警3-铜排温差过大故障-2'})-[r1706:ALARM_LEVEL_OF{formula:'var(11041004400127022)@2==1', measPointNumberStr:'11041004400127022', measPointNumbers:[11041004400127022], description:'铜排温差过大故障-2',pointNumber:1104999990011706}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1707:AbnormalRule{title:'电池簇9告警2-铜排温度过低故障-1'})-[r1707:ALARM_LEVEL_OF{formula:'var(11041004400127020)@15==1', measPointNumberStr:'11041004400127020', measPointNumbers:[11041004400127020], description:'铜排温度过低故障-1',pointNumber:1104999990011707}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1708:AbnormalRule{title:'电池簇9告警2-铜排温度过低故障-2'})-[r1708:ALARM_LEVEL_OF{formula:'var(11041004400127020)@16==1', measPointNumberStr:'11041004400127020', measPointNumbers:[11041004400127020], description:'铜排温度过低故障-2',pointNumber:1104999990011708}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1709:AbnormalRule{title:'电池簇9告警3-SOC过高故障-1'})-[r1709:ALARM_LEVEL_OF{formula:'var(11041004400127022)@5==1', measPointNumberStr:'11041004400127022', measPointNumbers:[11041004400127022], description:'SOC过高故障-1',pointNumber:1104999990011709}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1710:AbnormalRule{title:'电池簇9告警3-SOC过高故障-2'})-[r1710:ALARM_LEVEL_OF{formula:'var(11041004400127022)@6==1', measPointNumberStr:'11041004400127022', measPointNumbers:[11041004400127022], description:'SOC过高故障-2',pointNumber:1104999990011710}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1711:AbnormalRule{title:'电池簇9告警3-铜排温升过快故障-1'})-[r1711:ALARM_LEVEL_OF{formula:'var(11041004400127022)@3==1', measPointNumberStr:'11041004400127022', measPointNumbers:[11041004400127022], description:'铜排温升过快故障-1',pointNumber:1104999990011711}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1712:AbnormalRule{title:'电池簇9告警3-铜排温升过快故障-2'})-[r1712:ALARM_LEVEL_OF{formula:'var(11041004400127022)@4==1', measPointNumberStr:'11041004400127022', measPointNumbers:[11041004400127022], description:'铜排温升过快故障-2',pointNumber:1104999990011712}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1713:AbnormalRule{title:'电池簇9告警4-单体丢失'})-[r1713:ALARM_LEVEL_OF{formula:'var(11041004400127024)@6==1', measPointNumberStr:'11041004400127024', measPointNumbers:[11041004400127024], description:'单体丢失',pointNumber:1104999990011713}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1714:AbnormalRule{title:'电池簇9告警4-BMU丢失'})-[r1714:ALARM_LEVEL_OF{formula:'var(11041004400127024)@7==1', measPointNumberStr:'11041004400127024', measPointNumbers:[11041004400127024], description:'BMU丢失',pointNumber:1104999990011714}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1715:AbnormalRule{title:'电池簇9告警3-SOC过低故障-1'})-[r1715:ALARM_LEVEL_OF{formula:'var(11041004400127022)@7==1', measPointNumberStr:'11041004400127022', measPointNumbers:[11041004400127022], description:'SOC过低故障-1',pointNumber:1104999990011715}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1716:AbnormalRule{title:'电池簇9告警3-SOC过低故障-2'})-[r1716:ALARM_LEVEL_OF{formula:'var(11041004400127022)@8==1', measPointNumberStr:'11041004400127022', measPointNumbers:[11041004400127022], description:'SOC过低故障-2',pointNumber:1104999990011716}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1717:AbnormalRule{title:'电池簇9告警4-极限过压故障'})-[r1717:ALARM_LEVEL_OF{formula:'var(11041004400127024)@13==1', measPointNumberStr:'11041004400127024', measPointNumbers:[11041004400127024], description:'极限过压故障',pointNumber:1104999990011717}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1718:AbnormalRule{title:'电池簇9告警4-极限欠压故障'})-[r1718:ALARM_LEVEL_OF{formula:'var(11041004400127024)@14==1', measPointNumberStr:'11041004400127024', measPointNumbers:[11041004400127024], description:'极限欠压故障',pointNumber:1104999990011718}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1719:AbnormalRule{title:'电池簇9告警4-BCMS内部通讯故障'})-[r1719:ALARM_LEVEL_OF{formula:'var(11041004400127024)@8==1', measPointNumberStr:'11041004400127024', measPointNumbers:[11041004400127024], description:'BCMS内部通讯故障',pointNumber:1104999990011719}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1720:AbnormalRule{title:'电池簇9告警4-SBMS通讯故障'})-[r1720:ALARM_LEVEL_OF{formula:'var(11041004400127024)@9==1', measPointNumberStr:'11041004400127024', measPointNumbers:[11041004400127024], description:'SBMS通讯故障',pointNumber:1104999990011720}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1721:AbnormalRule{title:'电池簇9告警4-极限过温故障'})-[r1721:ALARM_LEVEL_OF{formula:'var(11041004400127024)@15==1', measPointNumberStr:'11041004400127024', measPointNumbers:[11041004400127024], description:'极限过温故障',pointNumber:1104999990011721}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68782 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1722:AbnormalRule{title:'电池簇9告警4-极限低温故障'})-[r1722:ALARM_LEVEL_OF{formula:'var(11041004400127024)@16==1', measPointNumberStr:'11041004400127024', measPointNumbers:[11041004400127024], description:'极限低温故障',pointNumber:1104999990011722}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1723:AbnormalRule{title:'电池簇7告警1-总电压过高故障-1'})-[r1723:ALARM_LEVEL_OF{formula:'var(11041004400125018)@13==1', measPointNumberStr:'11041004400125018', measPointNumbers:[11041004400125018], description:'总电压过高故障-1',pointNumber:1104999990011723}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1724:AbnormalRule{title:'电池簇7告警1-总电压过高故障-2'})-[r1724:ALARM_LEVEL_OF{formula:'var(11041004400125018)@14==1', measPointNumberStr:'11041004400125018', measPointNumbers:[11041004400125018], description:'总电压过高故障-2',pointNumber:1104999990011724}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1725:AbnormalRule{title:'电池簇7告警1-单体互差过大故障-1'})-[r1725:ALARM_LEVEL_OF{formula:'var(11041004400125018)@5==1', measPointNumberStr:'11041004400125018', measPointNumbers:[11041004400125018], description:'单体互差过大故障-1',pointNumber:1104999990011725}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1726:AbnormalRule{title:'电池簇7告警1-单体互差过大故障-2'})-[r1726:ALARM_LEVEL_OF{formula:'var(11041004400125018)@6==1', measPointNumberStr:'11041004400125018', measPointNumbers:[11041004400125018], description:'单体互差过大故障-2',pointNumber:1104999990011726}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1727:AbnormalRule{title:'电池簇7告警2-放电电流过大故障-1'})-[r1727:ALARM_LEVEL_OF{formula:'var(11041004400125020)@1==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'放电电流过大故障-1',pointNumber:1104999990011727}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1728:AbnormalRule{title:'电池簇7告警2-放电电流过大故障-2'})-[r1728:ALARM_LEVEL_OF{formula:'var(11041004400125020)@2==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'放电电流过大故障-2',pointNumber:1104999990011728}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1729:AbnormalRule{title:'电池簇7告警1-总电压过低故障-1'})-[r1729:ALARM_LEVEL_OF{formula:'var(11041004400125018)@15==1', measPointNumberStr:'11041004400125018', measPointNumbers:[11041004400125018], description:'总电压过低故障-1',pointNumber:1104999990011729}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1730:AbnormalRule{title:'电池簇7告警1-总电压过低故障-2'})-[r1730:ALARM_LEVEL_OF{formula:'var(11041004400125018)@16==1', measPointNumberStr:'11041004400125018', measPointNumbers:[11041004400125018], description:'总电压过低故障-2',pointNumber:1104999990011730}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1731:AbnormalRule{title:'电池簇7告警2-温度过高故障-1'})-[r1731:ALARM_LEVEL_OF{formula:'var(11041004400125020)@5==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'温度过高故障-1',pointNumber:1104999990011731}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1732:AbnormalRule{title:'电池簇7告警2-温度过高故障-2'})-[r1732:ALARM_LEVEL_OF{formula:'var(11041004400125020)@6==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'温度过高故障-2',pointNumber:1104999990011732}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1733:AbnormalRule{title:'电池簇7告警2-充电电流过大故障-1'})-[r1733:ALARM_LEVEL_OF{formula:'var(11041004400125020)@3==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'充电电流过大故障-1',pointNumber:1104999990011733}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1734:AbnormalRule{title:'电池簇7告警2-充电电流过大故障-2'})-[r1734:ALARM_LEVEL_OF{formula:'var(11041004400125020)@4==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'充电电流过大故障-2',pointNumber:1104999990011734}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1735:AbnormalRule{title:'电池簇7告警2-温度互差过大故障-1'})-[r1735:ALARM_LEVEL_OF{formula:'var(11041004400125020)@9==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'温度互差过大故障-1',pointNumber:1104999990011735}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1736:AbnormalRule{title:'电池簇7告警2-温度互差过大故障-2'})-[r1736:ALARM_LEVEL_OF{formula:'var(11041004400125020)@10==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'温度互差过大故障-2',pointNumber:1104999990011736}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1737:AbnormalRule{title:'电池簇7告警2-温度过低故障-1'})-[r1737:ALARM_LEVEL_OF{formula:'var(11041004400125020)@7==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'温度过低故障-1',pointNumber:1104999990011737}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1738:AbnormalRule{title:'电池簇7告警2-温度过低故障-2'})-[r1738:ALARM_LEVEL_OF{formula:'var(11041004400125020)@8==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'温度过低故障-2',pointNumber:1104999990011738}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1739:AbnormalRule{title:'电池簇7告警2-铜排温度过高故障-1'})-[r1739:ALARM_LEVEL_OF{formula:'var(11041004400125020)@13==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'铜排温度过高故障-1',pointNumber:1104999990011739}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1740:AbnormalRule{title:'电池簇7告警2-铜排温度过高故障-2'})-[r1740:ALARM_LEVEL_OF{formula:'var(11041004400125020)@14==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'铜排温度过高故障-2',pointNumber:1104999990011740}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1741:AbnormalRule{title:'电池簇7告警2-温升过快故障-1'})-[r1741:ALARM_LEVEL_OF{formula:'var(11041004400125020)@11==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'温升过快故障-1',pointNumber:1104999990011741}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1742:AbnormalRule{title:'电池簇7告警2-温升过快故障-2'})-[r1742:ALARM_LEVEL_OF{formula:'var(11041004400125020)@12==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'温升过快故障-2',pointNumber:1104999990011742}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1743:AbnormalRule{title:'电池簇7告警3-铜排温差过大故障-1'})-[r1743:ALARM_LEVEL_OF{formula:'var(11041004400125022)@1==1', measPointNumberStr:'11041004400125022', measPointNumbers:[11041004400125022], description:'铜排温差过大故障-1',pointNumber:1104999990011743}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1744:AbnormalRule{title:'电池簇7告警3-铜排温差过大故障-2'})-[r1744:ALARM_LEVEL_OF{formula:'var(11041004400125022)@2==1', measPointNumberStr:'11041004400125022', measPointNumbers:[11041004400125022], description:'铜排温差过大故障-2',pointNumber:1104999990011744}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1745:AbnormalRule{title:'电池簇7告警2-铜排温度过低故障-1'})-[r1745:ALARM_LEVEL_OF{formula:'var(11041004400125020)@15==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'铜排温度过低故障-1',pointNumber:1104999990011745}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1746:AbnormalRule{title:'电池簇7告警2-铜排温度过低故障-2'})-[r1746:ALARM_LEVEL_OF{formula:'var(11041004400125020)@16==1', measPointNumberStr:'11041004400125020', measPointNumbers:[11041004400125020], description:'铜排温度过低故障-2',pointNumber:1104999990011746}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1747:AbnormalRule{title:'电池簇7告警3-SOC过高故障-1'})-[r1747:ALARM_LEVEL_OF{formula:'var(11041004400125022)@5==1', measPointNumberStr:'11041004400125022', measPointNumbers:[11041004400125022], description:'SOC过高故障-1',pointNumber:1104999990011747}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1748:AbnormalRule{title:'电池簇7告警3-SOC过高故障-2'})-[r1748:ALARM_LEVEL_OF{formula:'var(11041004400125022)@6==1', measPointNumberStr:'11041004400125022', measPointNumbers:[11041004400125022], description:'SOC过高故障-2',pointNumber:1104999990011748}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1749:AbnormalRule{title:'电池簇7告警3-铜排温升过快故障-1'})-[r1749:ALARM_LEVEL_OF{formula:'var(11041004400125022)@3==1', measPointNumberStr:'11041004400125022', measPointNumbers:[11041004400125022], description:'铜排温升过快故障-1',pointNumber:1104999990011749}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1750:AbnormalRule{title:'电池簇7告警3-铜排温升过快故障-2'})-[r1750:ALARM_LEVEL_OF{formula:'var(11041004400125022)@4==1', measPointNumberStr:'11041004400125022', measPointNumbers:[11041004400125022], description:'铜排温升过快故障-2',pointNumber:1104999990011750}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1751:AbnormalRule{title:'电池簇7告警4-单体丢失'})-[r1751:ALARM_LEVEL_OF{formula:'var(11041004400125024)@6==1', measPointNumberStr:'11041004400125024', measPointNumbers:[11041004400125024], description:'单体丢失',pointNumber:1104999990011751}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1752:AbnormalRule{title:'电池簇7告警4-BMU丢失'})-[r1752:ALARM_LEVEL_OF{formula:'var(11041004400125024)@7==1', measPointNumberStr:'11041004400125024', measPointNumbers:[11041004400125024], description:'BMU丢失',pointNumber:1104999990011752}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1753:AbnormalRule{title:'电池簇7告警3-SOC过低故障-1'})-[r1753:ALARM_LEVEL_OF{formula:'var(11041004400125022)@7==1', measPointNumberStr:'11041004400125022', measPointNumbers:[11041004400125022], description:'SOC过低故障-1',pointNumber:1104999990011753}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1754:AbnormalRule{title:'电池簇7告警3-SOC过低故障-2'})-[r1754:ALARM_LEVEL_OF{formula:'var(11041004400125022)@8==1', measPointNumberStr:'11041004400125022', measPointNumbers:[11041004400125022], description:'SOC过低故障-2',pointNumber:1104999990011754}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1755:AbnormalRule{title:'电池簇7告警4-极限过压故障'})-[r1755:ALARM_LEVEL_OF{formula:'var(11041004400125024)@13==1', measPointNumberStr:'11041004400125024', measPointNumbers:[11041004400125024], description:'极限过压故障',pointNumber:1104999990011755}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1756:AbnormalRule{title:'电池簇7告警4-极限欠压故障'})-[r1756:ALARM_LEVEL_OF{formula:'var(11041004400125024)@14==1', measPointNumberStr:'11041004400125024', measPointNumbers:[11041004400125024], description:'极限欠压故障',pointNumber:1104999990011756}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1757:AbnormalRule{title:'电池簇7告警4-BCMS内部通讯故障'})-[r1757:ALARM_LEVEL_OF{formula:'var(11041004400125024)@8==1', measPointNumberStr:'11041004400125024', measPointNumbers:[11041004400125024], description:'BCMS内部通讯故障',pointNumber:1104999990011757}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1758:AbnormalRule{title:'电池簇7告警4-SBMS通讯故障'})-[r1758:ALARM_LEVEL_OF{formula:'var(11041004400125024)@9==1', measPointNumberStr:'11041004400125024', measPointNumbers:[11041004400125024], description:'SBMS通讯故障',pointNumber:1104999990011758}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1759:AbnormalRule{title:'电池簇8告警1-单体电压过高故障-1'})-[r1759:ALARM_LEVEL_OF{formula:'var(11041004400126018)@1==1', measPointNumberStr:'11041004400126018', measPointNumbers:[11041004400126018], description:'单体电压过高故障-1',pointNumber:1104999990011759}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63574 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1760:AbnormalRule{title:'电池簇8告警1-单体电压过高故障-2'})-[r1760:ALARM_LEVEL_OF{formula:'var(11041004400126018)@2==1', measPointNumberStr:'11041004400126018', measPointNumbers:[11041004400126018], description:'单体电压过高故障-2',pointNumber:1104999990011760}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65969 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1761:AbnormalRule{title:'电池簇7告警4-极限过温故障'})-[r1761:ALARM_LEVEL_OF{formula:'var(11041004400125024)@15==1', measPointNumberStr:'11041004400125024', measPointNumbers:[11041004400125024], description:'极限过温故障',pointNumber:1104999990011761}]->(moderate);
