match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1:AbnormalRule{title:'电池簇2告警1-总电压过高故障-1'})-[r1:ALARM_LEVEL_OF{formula:'var(11041003400111018)@13==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过高故障-1',pointNumber:1104999990011}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar324:AbnormalRule{title:'电池簇3告警2-温升过快故障-2'})-[r324:ALARM_LEVEL_OF{formula:'var(11041002400121020)@12==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'温升过快故障-2',pointNumber:110499999001324}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar325:AbnormalRule{title:'电池簇3告警3-铜排温差过大故障-1'})-[r325:ALARM_LEVEL_OF{formula:'var(11041002400121022)@1==1', measPointNumberStr:'11041002400121022', measPointNumbers:[11041002400121022], description:'铜排温差过大故障-1',pointNumber:110499999001325}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar326:AbnormalRule{title:'电池簇3告警3-铜排温差过大故障-2'})-[r326:ALARM_LEVEL_OF{formula:'var(11041002400121022)@2==1', measPointNumberStr:'11041002400121022', measPointNumbers:[11041002400121022], description:'铜排温差过大故障-2',pointNumber:110499999001326}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar327:AbnormalRule{title:'电池簇3告警2-铜排温度过低故障-1'})-[r327:ALARM_LEVEL_OF{formula:'var(11041002400121020)@15==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'铜排温度过低故障-1',pointNumber:110499999001327}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar328:AbnormalRule{title:'电池簇3告警2-铜排温度过低故障-2'})-[r328:ALARM_LEVEL_OF{formula:'var(11041002400121020)@16==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'铜排温度过低故障-2',pointNumber:110499999001328}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar329:AbnormalRule{title:'电池簇3告警3-SOC过高故障-1'})-[r329:ALARM_LEVEL_OF{formula:'var(11041002400121022)@5==1', measPointNumberStr:'11041002400121022', measPointNumbers:[11041002400121022], description:'SOC过高故障-1',pointNumber:110499999001329}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar330:AbnormalRule{title:'电池簇3告警3-SOC过高故障-2'})-[r330:ALARM_LEVEL_OF{formula:'var(11041002400121022)@6==1', measPointNumberStr:'11041002400121022', measPointNumbers:[11041002400121022], description:'SOC过高故障-2',pointNumber:110499999001330}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar331:AbnormalRule{title:'电池簇3告警3-铜排温升过快故障-1'})-[r331:ALARM_LEVEL_OF{formula:'var(11041002400121022)@3==1', measPointNumberStr:'11041002400121022', measPointNumbers:[11041002400121022], description:'铜排温升过快故障-1',pointNumber:110499999001331}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar332:AbnormalRule{title:'电池簇3告警3-铜排温升过快故障-2'})-[r332:ALARM_LEVEL_OF{formula:'var(11041002400121022)@4==1', measPointNumberStr:'11041002400121022', measPointNumbers:[11041002400121022], description:'铜排温升过快故障-2',pointNumber:110499999001332}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar333:AbnormalRule{title:'电池簇3告警4-单体丢失'})-[r333:ALARM_LEVEL_OF{formula:'var(11041002400121024)@6==1', measPointNumberStr:'11041002400121024', measPointNumbers:[11041002400121024], description:'单体丢失',pointNumber:110499999001333}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar334:AbnormalRule{title:'电池簇3告警4-BMU丢失'})-[r334:ALARM_LEVEL_OF{formula:'var(11041002400121024)@7==1', measPointNumberStr:'11041002400121024', measPointNumbers:[11041002400121024], description:'BMU丢失',pointNumber:110499999001334}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar335:AbnormalRule{title:'电池簇3告警3-SOC过低故障-1'})-[r335:ALARM_LEVEL_OF{formula:'var(11041002400121022)@7==1', measPointNumberStr:'11041002400121022', measPointNumbers:[11041002400121022], description:'SOC过低故障-1',pointNumber:110499999001335}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar336:AbnormalRule{title:'电池簇3告警3-SOC过低故障-2'})-[r336:ALARM_LEVEL_OF{formula:'var(11041002400121022)@8==1', measPointNumberStr:'11041002400121022', measPointNumbers:[11041002400121022], description:'SOC过低故障-2',pointNumber:110499999001336}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar337:AbnormalRule{title:'电池簇3告警4-极限过压故障'})-[r337:ALARM_LEVEL_OF{formula:'var(11041002400121024)@13==1', measPointNumberStr:'11041002400121024', measPointNumbers:[11041002400121024], description:'极限过压故障',pointNumber:110499999001337}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar338:AbnormalRule{title:'电池簇3告警4-极限欠压故障'})-[r338:ALARM_LEVEL_OF{formula:'var(11041002400121024)@14==1', measPointNumberStr:'11041002400121024', measPointNumbers:[11041002400121024], description:'极限欠压故障',pointNumber:110499999001338}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar339:AbnormalRule{title:'电池簇3告警4-BCMS内部通讯故障'})-[r339:ALARM_LEVEL_OF{formula:'var(11041002400121024)@8==1', measPointNumberStr:'11041002400121024', measPointNumbers:[11041002400121024], description:'BCMS内部通讯故障',pointNumber:110499999001339}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar340:AbnormalRule{title:'电池簇3告警4-SBMS通讯故障'})-[r340:ALARM_LEVEL_OF{formula:'var(11041002400121024)@9==1', measPointNumberStr:'11041002400121024', measPointNumbers:[11041002400121024], description:'SBMS通讯故障',pointNumber:110499999001340}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar341:AbnormalRule{title:'电池簇4告警1-单体电压过高故障-1'})-[r341:ALARM_LEVEL_OF{formula:'var(11041002400122018)@1==1', measPointNumberStr:'11041002400122018', measPointNumbers:[11041002400122018], description:'单体电压过高故障-1',pointNumber:110499999001341}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar342:AbnormalRule{title:'电池簇4告警1-单体电压过高故障-2'})-[r342:ALARM_LEVEL_OF{formula:'var(11041002400122018)@2==1', measPointNumberStr:'11041002400122018', measPointNumbers:[11041002400122018], description:'单体电压过高故障-2',pointNumber:110499999001342}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar343:AbnormalRule{title:'电池簇3告警4-极限过温故障'})-[r343:ALARM_LEVEL_OF{formula:'var(11041002400121024)@15==1', measPointNumberStr:'11041002400121024', measPointNumbers:[11041002400121024], description:'极限过温故障',pointNumber:110499999001343}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar344:AbnormalRule{title:'电池簇3告警4-极限低温故障'})-[r344:ALARM_LEVEL_OF{formula:'var(11041002400121024)@16==1', measPointNumberStr:'11041002400121024', measPointNumbers:[11041002400121024], description:'极限低温故障',pointNumber:110499999001344}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar345:AbnormalRule{title:'电池簇4告警1-单体互差过大故障-1'})-[r345:ALARM_LEVEL_OF{formula:'var(11041002400122018)@5==1', measPointNumberStr:'11041002400122018', measPointNumbers:[11041002400122018], description:'单体互差过大故障-1',pointNumber:110499999001345}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar346:AbnormalRule{title:'电池簇4告警1-单体互差过大故障-2'})-[r346:ALARM_LEVEL_OF{formula:'var(11041002400122018)@6==1', measPointNumberStr:'11041002400122018', measPointNumbers:[11041002400122018], description:'单体互差过大故障-2',pointNumber:110499999001346}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar347:AbnormalRule{title:'电池簇4告警1-单体电压过低故障-1'})-[r347:ALARM_LEVEL_OF{formula:'var(11041002400122018)@3==1', measPointNumberStr:'11041002400122018', measPointNumbers:[11041002400122018], description:'单体电压过低故障-1',pointNumber:110499999001347}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar348:AbnormalRule{title:'电池簇4告警1-单体电压过低故障-2'})-[r348:ALARM_LEVEL_OF{formula:'var(11041002400122018)@4==1', measPointNumberStr:'11041002400122018', measPointNumbers:[11041002400122018], description:'单体电压过低故障-2',pointNumber:110499999001348}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar349:AbnormalRule{title:'电池簇4告警1-总电压过低故障-1'})-[r349:ALARM_LEVEL_OF{formula:'var(11041002400122018)@15==1', measPointNumberStr:'11041002400122018', measPointNumbers:[11041002400122018], description:'总电压过低故障-1',pointNumber:110499999001349}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar350:AbnormalRule{title:'电池簇4告警1-总电压过低故障-2'})-[r350:ALARM_LEVEL_OF{formula:'var(11041002400122018)@16==1', measPointNumberStr:'11041002400122018', measPointNumbers:[11041002400122018], description:'总电压过低故障-2',pointNumber:110499999001350}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar351:AbnormalRule{title:'电池簇4告警1-总电压过高故障-1'})-[r351:ALARM_LEVEL_OF{formula:'var(11041002400122018)@13==1', measPointNumberStr:'11041002400122018', measPointNumbers:[11041002400122018], description:'总电压过高故障-1',pointNumber:110499999001351}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar352:AbnormalRule{title:'电池簇4告警1-总电压过高故障-2'})-[r352:ALARM_LEVEL_OF{formula:'var(11041002400122018)@14==1', measPointNumberStr:'11041002400122018', measPointNumbers:[11041002400122018], description:'总电压过高故障-2',pointNumber:110499999001352}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar353:AbnormalRule{title:'电池簇4告警2-充电电流过大故障-1'})-[r353:ALARM_LEVEL_OF{formula:'var(11041002400122020)@3==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'充电电流过大故障-1',pointNumber:110499999001353}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar354:AbnormalRule{title:'电池簇4告警2-充电电流过大故障-2'})-[r354:ALARM_LEVEL_OF{formula:'var(11041002400122020)@4==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'充电电流过大故障-2',pointNumber:110499999001354}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar355:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-1'})-[r355:ALARM_LEVEL_OF{formula:'var(11041002400122020)@1==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'放电电流过大故障-1',pointNumber:110499999001355}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar356:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-2'})-[r356:ALARM_LEVEL_OF{formula:'var(11041002400122020)@2==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'放电电流过大故障-2',pointNumber:110499999001356}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar357:AbnormalRule{title:'电池簇4告警2-温度过低故障-1'})-[r357:ALARM_LEVEL_OF{formula:'var(11041002400122020)@7==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'温度过低故障-1',pointNumber:110499999001357}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar358:AbnormalRule{title:'电池簇4告警2-温度过低故障-2'})-[r358:ALARM_LEVEL_OF{formula:'var(11041002400122020)@8==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'温度过低故障-2',pointNumber:110499999001358}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar359:AbnormalRule{title:'电池簇4告警2-温度过高故障-1'})-[r359:ALARM_LEVEL_OF{formula:'var(11041002400122020)@5==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'温度过高故障-1',pointNumber:110499999001359}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar360:AbnormalRule{title:'电池簇4告警2-温度过高故障-2'})-[r360:ALARM_LEVEL_OF{formula:'var(11041002400122020)@6==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'温度过高故障-2',pointNumber:110499999001360}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar361:AbnormalRule{title:'电池簇4告警2-温升过快故障-1'})-[r361:ALARM_LEVEL_OF{formula:'var(11041002400122020)@11==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'温升过快故障-1',pointNumber:110499999001361}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar362:AbnormalRule{title:'电池簇4告警2-温升过快故障-2'})-[r362:ALARM_LEVEL_OF{formula:'var(11041002400122020)@12==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'温升过快故障-2',pointNumber:110499999001362}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar363:AbnormalRule{title:'电池簇4告警2-温度互差过大故障-1'})-[r363:ALARM_LEVEL_OF{formula:'var(11041002400122020)@9==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'温度互差过大故障-1',pointNumber:110499999001363}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar364:AbnormalRule{title:'电池簇4告警2-温度互差过大故障-2'})-[r364:ALARM_LEVEL_OF{formula:'var(11041002400122020)@10==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'温度互差过大故障-2',pointNumber:110499999001364}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar365:AbnormalRule{title:'电池簇4告警2-铜排温度过低故障-1'})-[r365:ALARM_LEVEL_OF{formula:'var(11041002400122020)@15==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'铜排温度过低故障-1',pointNumber:110499999001365}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar366:AbnormalRule{title:'电池簇4告警2-铜排温度过低故障-2'})-[r366:ALARM_LEVEL_OF{formula:'var(11041002400122020)@16==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'铜排温度过低故障-2',pointNumber:110499999001366}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar367:AbnormalRule{title:'电池簇4告警2-铜排温度过高故障-1'})-[r367:ALARM_LEVEL_OF{formula:'var(11041002400122020)@13==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'铜排温度过高故障-1',pointNumber:110499999001367}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar368:AbnormalRule{title:'电池簇4告警2-铜排温度过高故障-2'})-[r368:ALARM_LEVEL_OF{formula:'var(11041002400122020)@14==1', measPointNumberStr:'11041002400122020', measPointNumbers:[11041002400122020], description:'铜排温度过高故障-2',pointNumber:110499999001368}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar369:AbnormalRule{title:'电池簇4告警3-铜排温升过快故障-1'})-[r369:ALARM_LEVEL_OF{formula:'var(11041002400122022)@3==1', measPointNumberStr:'11041002400122022', measPointNumbers:[11041002400122022], description:'铜排温升过快故障-1',pointNumber:110499999001369}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar370:AbnormalRule{title:'电池簇4告警3-铜排温升过快故障-2'})-[r370:ALARM_LEVEL_OF{formula:'var(11041002400122022)@4==1', measPointNumberStr:'11041002400122022', measPointNumbers:[11041002400122022], description:'铜排温升过快故障-2',pointNumber:110499999001370}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar371:AbnormalRule{title:'电池簇4告警3-铜排温差过大故障-1'})-[r371:ALARM_LEVEL_OF{formula:'var(11041002400122022)@1==1', measPointNumberStr:'11041002400122022', measPointNumbers:[11041002400122022], description:'铜排温差过大故障-1',pointNumber:110499999001371}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar372:AbnormalRule{title:'电池簇4告警3-铜排温差过大故障-2'})-[r372:ALARM_LEVEL_OF{formula:'var(11041002400122022)@2==1', measPointNumberStr:'11041002400122022', measPointNumbers:[11041002400122022], description:'铜排温差过大故障-2',pointNumber:110499999001372}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar373:AbnormalRule{title:'电池簇4告警3-SOC过低故障-1'})-[r373:ALARM_LEVEL_OF{formula:'var(11041002400122022)@7==1', measPointNumberStr:'11041002400122022', measPointNumbers:[11041002400122022], description:'SOC过低故障-1',pointNumber:110499999001373}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar374:AbnormalRule{title:'电池簇4告警3-SOC过低故障-2'})-[r374:ALARM_LEVEL_OF{formula:'var(11041002400122022)@8==1', measPointNumberStr:'11041002400122022', measPointNumbers:[11041002400122022], description:'SOC过低故障-2',pointNumber:110499999001374}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar375:AbnormalRule{title:'电池簇4告警3-SOC过高故障-1'})-[r375:ALARM_LEVEL_OF{formula:'var(11041002400122022)@5==1', measPointNumberStr:'11041002400122022', measPointNumbers:[11041002400122022], description:'SOC过高故障-1',pointNumber:110499999001375}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar376:AbnormalRule{title:'电池簇4告警3-SOC过高故障-2'})-[r376:ALARM_LEVEL_OF{formula:'var(11041002400122022)@6==1', measPointNumberStr:'11041002400122022', measPointNumbers:[11041002400122022], description:'SOC过高故障-2',pointNumber:110499999001376}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar377:AbnormalRule{title:'电池簇4告警4-BCMS内部通讯故障'})-[r377:ALARM_LEVEL_OF{formula:'var(11041002400122024)@8==1', measPointNumberStr:'11041002400122024', measPointNumbers:[11041002400122024], description:'BCMS内部通讯故障',pointNumber:110499999001377}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar378:AbnormalRule{title:'电池簇4告警4-SBMS通讯故障'})-[r378:ALARM_LEVEL_OF{formula:'var(11041002400122024)@9==1', measPointNumberStr:'11041002400122024', measPointNumbers:[11041002400122024], description:'SBMS通讯故障',pointNumber:110499999001378}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar379:AbnormalRule{title:'电池簇4告警4-单体丢失'})-[r379:ALARM_LEVEL_OF{formula:'var(11041002400122024)@6==1', measPointNumberStr:'11041002400122024', measPointNumbers:[11041002400122024], description:'单体丢失',pointNumber:110499999001379}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar380:AbnormalRule{title:'电池簇4告警4-BMU丢失'})-[r380:ALARM_LEVEL_OF{formula:'var(11041002400122024)@7==1', measPointNumberStr:'11041002400122024', measPointNumbers:[11041002400122024], description:'BMU丢失',pointNumber:110499999001380}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar381:AbnormalRule{title:'电池簇4告警4-极限过温故障'})-[r381:ALARM_LEVEL_OF{formula:'var(11041002400122024)@15==1', measPointNumberStr:'11041002400122024', measPointNumbers:[11041002400122024], description:'极限过温故障',pointNumber:110499999001381}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar382:AbnormalRule{title:'电池簇4告警4-极限低温故障'})-[r382:ALARM_LEVEL_OF{formula:'var(11041002400122024)@16==1', measPointNumberStr:'11041002400122024', measPointNumbers:[11041002400122024], description:'极限低温故障',pointNumber:110499999001382}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar383:AbnormalRule{title:'电池簇4告警4-极限过压故障'})-[r383:ALARM_LEVEL_OF{formula:'var(11041002400122024)@13==1', measPointNumberStr:'11041002400122024', measPointNumbers:[11041002400122024], description:'极限过压故障',pointNumber:110499999001383}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70917 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar384:AbnormalRule{title:'电池簇4告警4-极限欠压故障'})-[r384:ALARM_LEVEL_OF{formula:'var(11041002400122024)@14==1', measPointNumberStr:'11041002400122024', measPointNumbers:[11041002400122024], description:'极限欠压故障',pointNumber:110499999001384}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar385:AbnormalRule{title:'电池簇8告警1-单体互差过大故障-1'})-[r385:ALARM_LEVEL_OF{formula:'var(11041002400126018)@5==1', measPointNumberStr:'11041002400126018', measPointNumbers:[11041002400126018], description:'单体互差过大故障-1',pointNumber:110499999001385}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar386:AbnormalRule{title:'电池簇8告警1-单体互差过大故障-2'})-[r386:ALARM_LEVEL_OF{formula:'var(11041002400126018)@6==1', measPointNumberStr:'11041002400126018', measPointNumbers:[11041002400126018], description:'单体互差过大故障-2',pointNumber:110499999001386}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar387:AbnormalRule{title:'电池簇8告警1-单体电压过低故障-1'})-[r387:ALARM_LEVEL_OF{formula:'var(11041002400126018)@3==1', measPointNumberStr:'11041002400126018', measPointNumbers:[11041002400126018], description:'单体电压过低故障-1',pointNumber:110499999001387}]->(moderate);
