match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=20950 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23026 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23027 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23249 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23054 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23250 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23163 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23251 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23164 detach delete ar;

match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@0==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501011}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器A温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005650)@8==1', measPointNumberStr:'1000100131005650', measPointNumbers:[1000100131005650], description:'',pointNumber:100099995010422}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器B温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005650)@9==1', measPointNumberStr:'1000100131005650', measPointNumbers:[1000100131005650], description:'',pointNumber:100099995010423}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器C温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005650)@10==1', measPointNumberStr:'1000100131005650', measPointNumbers:[1000100131005650], description:'',pointNumber:100099995010424}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电抗器温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005650)@11==1', measPointNumberStr:'1000100131005650', measPointNumbers:[1000100131005650], description:'',pointNumber:100099995010425}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'PCS柜环境温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005650)@12==1', measPointNumberStr:'1000100131005650', measPointNumbers:[1000100131005650], description:'',pointNumber:100099995010426}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流断路器未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005650)@13==1', measPointNumberStr:'1000100131005650', measPointNumbers:[1000100131005650], description:'',pointNumber:100099995010427}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器不能吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005664)@0==1', measPointNumberStr:'1000100131005664', measPointNumbers:[1000100131005664], description:'',pointNumber:100099995010428}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流预充接触器不能吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005664)@1==1', measPointNumberStr:'1000100131005664', measPointNumbers:[1000100131005664], description:'',pointNumber:100099995010429}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流主接触器不能吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005664)@2==1', measPointNumberStr:'1000100131005664', measPointNumbers:[1000100131005664], description:'',pointNumber:100099995010430}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'运行中交流断路器异常断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005664)@5==1', measPointNumberStr:'1000100131005664', measPointNumbers:[1000100131005664], description:'',pointNumber:100099995010431}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流主接触器不能断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005664)@8==1', measPointNumberStr:'1000100131005664', measPointNumbers:[1000100131005664], description:'',pointNumber:100099995010432}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'硬件PDP故障'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005664)@11==1', measPointNumberStr:'1000100131005664', measPointNumbers:[1000100131005664], description:'',pointNumber:100099995010433}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流中点1电压高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005664)@12==1', measPointNumberStr:'1000100131005664', measPointNumbers:[1000100131005664], description:'直流中点电压1超过500V',pointNumber:100099995010434}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流中点2电压高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005664)@13==1', measPointNumberStr:'1000100131005664', measPointNumbers:[1000100131005664], description:'直流中点电压2超过500V',pointNumber:100099995010435}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'同步信号失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005664)@14==1', measPointNumberStr:'1000100131005664', measPointNumbers:[1000100131005664], description:'',pointNumber:100099995010436}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'同步信号连续捕获错误'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005664)@15==1', measPointNumberStr:'1000100131005664', measPointNumbers:[1000100131005664], description:'',pointNumber:100099995010437}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'同步信号多次捕获错误'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005665)@0==1', measPointNumberStr:'1000100131005665', measPointNumbers:[1000100131005665], description:'',pointNumber:100099995010438}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器A过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005665)@1==1', measPointNumberStr:'1000100131005665', measPointNumbers:[1000100131005665], description:'A相散热器顶部温度超过90℃',pointNumber:100099995010439}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器B过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005665)@2==1', measPointNumberStr:'1000100131005665', measPointNumbers:[1000100131005665], description:'B相散热器顶部温度超过90℃',pointNumber:100099995010440}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器C过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005665)@3==1', measPointNumberStr:'1000100131005665', measPointNumbers:[1000100131005665], description:'C相散热器顶部温度超过90℃',pointNumber:100099995010441}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电抗器铁芯过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005665)@4==1', measPointNumberStr:'1000100131005665', measPointNumbers:[1000100131005665], description:'电抗器铁芯温度超过105℃',pointNumber:100099995010442}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'运行中直流断路器异常断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005665)@7==1', measPointNumberStr:'1000100131005665', measPointNumbers:[1000100131005665], description:'',pointNumber:100099995010443}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'运行中直流主接触器异常断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005665)@8==1', measPointNumberStr:'1000100131005665', measPointNumbers:[1000100131005665], description:'',pointNumber:100099995010444}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流短路保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@0==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'',pointNumber:100099995010445}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流过压保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@1==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'直流电压大于960V',pointNumber:100099995010446}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流欠压保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@2==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'直流电压小于600V',pointNumber:100099995010447}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流反接或者未接保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@3==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'',pointNumber:100099995010448}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流侧断开保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@4==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'',pointNumber:100099995010449}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流过流保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@6==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'',pointNumber:100099995010450}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流A相峰值保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@7==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'大于500A',pointNumber:100099995010451}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流B相峰值保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@8==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'大于500A',pointNumber:100099995010452}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流C相峰值保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@9==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'大于500A',pointNumber:100099995010453}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网A相电压采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@13==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'',pointNumber:100099995010454}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网B相电压采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@14==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'',pointNumber:100099995010455}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网C相电压采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005666)@15==1', measPointNumberStr:'1000100131005666', measPointNumbers:[1000100131005666], description:'',pointNumber:100099995010456}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流电流采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@3==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'',pointNumber:100099995010457}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流电流采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@4==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'',pointNumber:100099995010458}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@5==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'A相IGBT温度超过90℃',pointNumber:100099995010459}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@6==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'B相IGBT温度超过90℃',pointNumber:100099995010460}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@7==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'C相IGBT温度超过90℃',pointNumber:100099995010461}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@8==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'',pointNumber:100099995010462}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@9==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'',pointNumber:100099995010463}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@10==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'',pointNumber:100099995010464}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流A相预充未满保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@11==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'',pointNumber:100099995010465}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流B相预充未满保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@12==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'',pointNumber:100099995010466}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流C相预充未满保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@13==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'',pointNumber:100099995010467}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'不可适应相序错误保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@14==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'',pointNumber:100099995010468}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'DSP保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005667)@15==1', measPointNumberStr:'1000100131005667', measPointNumbers:[1000100131005667], description:'',pointNumber:100099995010469}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相电网电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@0==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'A相电网电压超过513V',pointNumber:100099995010470}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相电网电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@1==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'A相电网电压超过418V',pointNumber:100099995010471}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相电网电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@2==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'B相电网电压超过513V',pointNumber:100099995010472}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相电网电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@3==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'B相电网电压超过418V',pointNumber:100099995010473}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相电网电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@4==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'C相电网电压超过513V',pointNumber:100099995010474}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相电网电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@5==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'C相电网电压超过418V',pointNumber:100099995010475}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相电网电压严重低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@6==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'A相电网电压低于190V',pointNumber:100099995010476}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相电网电压一般低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@7==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'A相电网电压低于323V',pointNumber:100099995010477}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相电网电压严重低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@8==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'B相电网电压低于190V',pointNumber:100099995010478}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相电网电压一般低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@9==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'B相电网电压低于323V',pointNumber:100099995010479}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相电网电压严重低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@10==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'C相电网电压低于190V',pointNumber:100099995010480}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相电网电压一般低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@11==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'C相电网电压低于323V',pointNumber:100099995010481}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'频率严重高'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@12==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'电网频率超过50.5Hz',pointNumber:100099995010482}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'频率严重低'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@14==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'电网频率低于48Hz',pointNumber:100099995010483}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'频率一般低'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005668)@15==1', measPointNumberStr:'1000100131005668', measPointNumbers:[1000100131005668], description:'电网频率低于49.5Hz',pointNumber:100099995010484}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网A缺相'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@0==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'',pointNumber:100099995010485}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网B缺相'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@1==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'',pointNumber:100099995010486}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网C缺相'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@2==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'',pointNumber:100099995010487}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'孤岛保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@3==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'',pointNumber:100099995010488}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20957 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相低电压穿越'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131005669)@4==1', measPointNumberStr:'1000100131005669', measPointNumbers:[1000100131005669], description:'A相电网电压低于190V',pointNumber:100099995010489}]->(al);
